title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Corn_puffs_and_twists_Cheetos_Cheez_Doodles_Cheese_Balls_Funyuns_Bugles_	ring_color	1	#E9A3C9
Tortilla_chips_Tostitos_Doritos_	ring_color	1	#E9A3C9
Tortilla_chips_fat_free_made_with_Olean_Doritos_Light_	ring_color	1	#E9A3C9
Tortilla_chips_lowfat_unsalted	ring_color	1	#E9A3C9
Popcorn_microwave_or_popped_in_oil_buttered	ring_color	1	#E9A3C9
Shrimp_chips_tapioca_base_	ring_color	1	#E9A3C9
Pretzels_hard_salted	ring_color	1	#E9A3C9
Snack_mix_party_mix_multigrain_pretzels_cereal_nuts_Chex_mix_	ring_color	1	#E9A3C9
Pancakes_plain	ring_color	1	#E9A3C9
French_toast_plain	ring_color	1	#E9A3C9
Cake_or_pancake_made_with_rice_flour_and_or_dried_beans_Idli_	ring_color	1	#E9A3C9
Cake_made_with_glutinous_rice_and_dried_beans_Injolmi_	ring_color	1	#E9A3C9
Macaroni_or_rotini_ziti_shells_lasagna_noodles_other_pasta_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Pasta_macaroni_rotini_ziti_shells_lasagna_noodles_cooked_with_salt_and_vegetable_oil_	ring_color	1	#E9A3C9
Egg_Noodles_Yellow_	ring_color	1	#E9A3C9
Noodles_whole_wheat_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Noodles_chow_mein	ring_color	1	#E9A3C9
Long_rice_noodles_mung_beans_cooked_without_fat	ring_color	1	#E9A3C9
Rice_noodles_chow_fun_cooked_without_fat	ring_color	1	#E9A3C9
Rice_noodles_chow_fun_cooked_with_vegetable_oil	ring_color	1	#E9A3C9
Thai_Glass_Noodle_Salad	ring_color	1	#E9A3C9
Pasta_spaghetti_linguini_vermicelli_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Pasta_fettucine_noodles_dry	ring_color	1	#E9A3C9
Barley_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Oatmeal_regular_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Oatmeal_quick_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Rice_white_cooked_with_salt_and_vegetable_oil_	ring_color	1	#E9A3C9
Rice_white_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Rice_white_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Rice_brown_cooked_fat_added_in_cooking_with_salt_and_margarine_	ring_color	1	#E9A3C9
Rice_brown_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Rice_yellow_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Rice_white_glutinous	ring_color	1	#E9A3C9
Wheat_Powder_and_Sugar	ring_color	1	#E9A3C9
Couscous_plain_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Oatmeal_instant_plain_cooked_no_fat_added_	ring_color	1	#E9A3C9
Green_Max_Yams_and_Multi_Grain_Cereal_1_serving_	ring_color	1	#E9A3C9
Apple_Cinnamon_Squares_Mini_Wheats_Cereal	ring_color	1	#E9A3C9
Banana_Nut_Crunch_Cereal	ring_color	1	#E9A3C9
Berry_Berry_Kix_Cereal	ring_color	1	#E9A3C9
Cheerios_Cereal	ring_color	1	#E9A3C9
Complete_Oat_Bran_Flakes_Cereal	ring_color	1	#E9A3C9
Crispy_Brown_Rice_Cereal	ring_color	1	#E9A3C9
Complete_Wheat_Bran_Flakes_Cereal	ring_color	1	#E9A3C9
Natural_Bran_Flakes_Cereal	ring_color	1	#E9A3C9
Froot_Loops_Cereal	ring_color	1	#E9A3C9
Granola_homemade	ring_color	1	#E9A3C9
Granola_lowfat	ring_color	1	#E9A3C9
Honey_Bunches_of_Oats_Cereal	ring_color	1	#E9A3C9
Honey_Nut_Cheerios_Cereal	ring_color	1	#E9A3C9
Kashi_GOLEAN_Cereal	ring_color	1	#E9A3C9
MultiGrain_Cheerios_Cereal	ring_color	1	#E9A3C9
100_Natural_Cereal_plain	ring_color	1	#E9A3C9
100_Natural_Cereal_with_oats_honey_and_raisins	ring_color	1	#E9A3C9
Quaker_Oat_Bran_Cereal	ring_color	1	#E9A3C9
Whole_wheat_cracked	ring_color	1	#E9A3C9
Burrito_with_beef_beans_and_cheese	ring_color	1	#E9A3C9
Burrito_with_chicken_beans_cheese_and_sour_cream_Burrito_Supreme_	ring_color	1	#E9A3C9
Burrito_with_beans_and_rice	ring_color	1	#E9A3C9
Soft_taco_with_beans_cheese_lettuce_and_salsa	ring_color	1	#E9A3C9
Chalupa_with_beef_cheese_lettuce_tomato_and_salsa_Chalupa_Baja_	ring_color	1	#E9A3C9
Quesadilla_beef_and_cheese	ring_color	1	#E9A3C9
Quesadilla_chicken_and_cheese	ring_color	1	#E9A3C9
Pizza_cheese_regular_crust	ring_color	1	#E9A3C9
Pizza_with_chicken_and_vegetables_thin_crust	ring_color	1	#E9A3C9
Pizza_with_meat_prepared_from_frozen_thin_crust	ring_color	1	#E9A3C9
Pizza_with_pepperoni_regular_crust	ring_color	1	#E9A3C9
Pizza_with_meat_and_vegetables_regular_crust	ring_color	1	#E9A3C9
Pizza_rolls	ring_color	1	#E9A3C9
Egg_roll_meatless_spring_roll_	ring_color	1	#E9A3C9
Egg_roll_with_beef_and_or_pork_spring_roll_	ring_color	1	#E9A3C9
Egg_roll_with_chicken_or_turkey_spring_roll_	ring_color	1	#E9A3C9
Wonton_fried_vegetable_potsticker_	ring_color	1	#E9A3C9
Dim_sum_meat_filled_egg_roll_type_	ring_color	1	#E9A3C9
Pastry_filled_with_potatoes_and_peas_fried_samosa_	ring_color	1	#E9A3C9
Turnover_ham_egg_and_cheese_Hot_Pockets_	ring_color	1	#E9A3C9
Lasagna_with_beef	ring_color	1	#E9A3C9
Lasagna_meatless	ring_color	1	#E9A3C9
Lo_mein_meatless	ring_color	1	#E9A3C9
Pad_Thai_meatless	ring_color	1	#E9A3C9
Pasta_with_tomato_sauce_meatless	ring_color	1	#E9A3C9
Pasta_with_meat_sauce	ring_color	1	#E9A3C9
Pasta_beef_or_chicken_flavored_made_with_vegetable_oil_Lipton_	ring_color	1	#E9A3C9
Pasta_salad_macaroni_salad_made_with_mayonnaise_type_salad_dressing_Miracle_Whip_	ring_color	1	#E9A3C9
Pasta_salad_macaroni_salad_with_chicken	ring_color	1	#E9A3C9
Fried_rice_meatless	ring_color	1	#E9A3C9
Fried_rice_with_chicken	ring_color	1	#E9A3C9
Fried_rice_with_shrimp	ring_color	1	#E9A3C9
Sushi_with_seafood_no_vegetables	ring_color	1	#E9A3C9
Kowpia_Rice_Noodle_Porrage_	ring_color	1	#E9A3C9
Rice_cooked_with_coconut_milk	ring_color	1	#E9A3C9
Chicken_noodle_soup	ring_color	1	#E9A3C9
Chicken_or_turkey_rice_soup_home_recipe	ring_color	1	#E9A3C9
Noodle_soup_instant	ring_color	1	#E9A3C9
Soup_mostly_noodles_Ramen_Cup_Noodles_	ring_color	1	#E9A3C9
Kapoon_3_portions_3_cups_recipe_	ring_color	1	#E9A3C9
Soup_mostly_noodles_reduced_fat_reduced_sodium_Ramen_	ring_color	1	#E9A3C9
Won_ton_wonton_soup	ring_color	1	#E9A3C9
Tortilla_soup_Mexican_style	ring_color	1	#E9A3C9
Quinoa_cooked_no_fat_or_salt_added_	ring_color	1	#E9A3C9
Lemon_raw	ring_color	1	#E9A3C9
Lemon_Peel_Sin_Tone_Ma_Nwe_	ring_color	1	#E9A3C9
Lime_raw	ring_color	1	#E9A3C9
Orange_raw	ring_color	1	#E9A3C9
Tangerine_raw	ring_color	1	#E9A3C9
Grapefruit_juice_freshly_squeezed	ring_color	1	#E9A3C9
Lemon_juice_freshly_squeezed	ring_color	1	#E9A3C9
Lime_juice_freshly_squeezed	ring_color	1	#E9A3C9
Orange_juice_freshly_squeezed	ring_color	1	#E9A3C9
Orange_juice_carton_can_or_bottle	ring_color	1	#E9A3C9
Fruit_juice_blend_including_citrus_100_juice	ring_color	1	#E9A3C9
Schaut_Thee_Zay_Byar	ring_color	1	#E9A3C9
Fruit_mix_dried_apples_apricots_dates_papaya_peaches_pears_pineapples_prunes_raisins_	ring_color	1	#E9A3C9
Apricots_dried_cooked_unsweetened	ring_color	1	#E9A3C9
Prunes_dried_cooked_unsweetened	ring_color	1	#E9A3C9
Raisins	ring_color	1	#E9A3C9
Apples_raw	ring_color	1	#E9A3C9
Apple_stewed_unsweetened	ring_color	1	#E9A3C9
Avocado_raw	ring_color	1	#E9A3C9
Banana_raw	ring_color	1	#E9A3C9
Banana_Flower	ring_color	1	#E9A3C9
Banana_Trunk	ring_color	1	#E9A3C9
Banana_ripe_fried_with_vegetable_oil	ring_color	1	#E9A3C9
Cantaloupe_raw	ring_color	1	#E9A3C9
Cherries_sweet_raw_Queen_Anne_Bing_	ring_color	1	#E9A3C9
Grapes_raw	ring_color	1	#E9A3C9
Kiwi_fruit_raw	ring_color	1	#E9A3C9
Lychee_raw	ring_color	1	#E9A3C9
Rambutan	ring_color	1	#E9A3C9
Longan	ring_color	1	#E9A3C9
Rambutan_canned_	ring_color	1	#E9A3C9
Honeydew_melon_raw	ring_color	1	#E9A3C9
Mangos_raw	ring_color	1	#E9A3C9
Papaya_raw	ring_color	1	#E9A3C9
Papaya_green_cooked	ring_color	1	#E9A3C9
Peaches_raw	ring_color	1	#E9A3C9
Peach_cooked_or_canned_juice_pack	ring_color	1	#E9A3C9
Pear_raw	ring_color	1	#E9A3C9
Persimmon_raw	ring_color	1	#E9A3C9
Pineapple_raw	ring_color	1	#E9A3C9
Pineapple_cooked_or_canned_drained_solids	ring_color	1	#E9A3C9
Plums_raw	ring_color	1	#E9A3C9
Pomegranate_raw	ring_color	1	#E9A3C9
Tamarind_raw	ring_color	1	#E9A3C9
Watermelon_raw	ring_color	1	#E9A3C9
Blueberries_raw	ring_color	1	#E9A3C9
Cranberry_raw	ring_color	1	#E9A3C9
Strawberry_raw	ring_color	1	#E9A3C9
Fruit_salad_fresh_with_citrus_fruits_no_dressing	ring_color	1	#E9A3C9
Fruit_salad_Puerto_Rican_style_bananas_papayas_oranges_etc_	ring_color	1	#E9A3C9
Papaya_Salad_Thai_Edited_so_Same_as_other	ring_color	1	#E9A3C9
Guacamole	ring_color	1	#E9A3C9
Fruit_juice_bar_frozen_all_flavors_except_orange_	ring_color	1	#E9A3C9
Fruit_juice_blend_100_juice	ring_color	1	#E9A3C9
Apple_juice	ring_color	1	#E9A3C9
Cranberry_juice_100_not_a_blend	ring_color	1	#E9A3C9
Grape_juice	ring_color	1	#E9A3C9
Passion_fruit_juice	ring_color	1	#E9A3C9
Pineapple_juice	ring_color	1	#E9A3C9
Fruit_smoothie_fruit_or_fruit_juice_only_no_dairy_products_	ring_color	1	#E9A3C9
Spinach_Smoothie	ring_color	1	#E9A3C9
Guava_nectar	ring_color	1	#E9A3C9
Potatoes_raw	ring_color	1	#E9A3C9
Potatoes_baked_with_salt_peel_not_eaten	ring_color	1	#E9A3C9
Potatoes_baked_no_salt_added_peel_not_eaten	ring_color	1	#E9A3C9
Potatoes_boiled_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Potatoes_roasted_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Potato_roasted_with_salt_and_vegetable_oil_	ring_color	1	#E9A3C9
Potato_chips_regular	ring_color	1	#E9A3C9
Potato_chips_ruffle_ripple_or_crinkle_cut	ring_color	1	#E9A3C9
Potato_chips_restructured_baked_Baked_Lay_s_	ring_color	1	#E9A3C9
French_fries_fresh_deep_fried	ring_color	1	#E9A3C9
French_fries_frozen_deep_fried_fast_food_fries_	ring_color	1	#E9A3C9
Hash_browns_fresh_potatoes	ring_color	1	#E9A3C9
Potatoes_mashed_with_milk_and_margarine_or_butter	ring_color	1	#E9A3C9
Potato_mashed_no_milk_or_fat_added	ring_color	1	#E9A3C9
Potato_puffs_Tater_Tots_	ring_color	1	#E9A3C9
Potato_salad_no_dressing	ring_color	1	#E9A3C9
Taro_Dasheen_boiled_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Taro_Dasheen_fried_in_vegetable_oil	ring_color	1	#E9A3C9
Taro_chips	ring_color	1	#E9A3C9
Broccoli_rabe_raw	ring_color	1	#E9A3C9
Collards_raw	ring_color	1	#E9A3C9
Endive_raw	ring_color	1	#E9A3C9
Kale_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Kale_raw	ring_color	1	#E9A3C9
Mustard_greens_raw	ring_color	1	#E9A3C9
Hon_Tsai_Tai	ring_color	1	#E9A3C9
Mustard_greens_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Spinach_raw	ring_color	1	#E9A3C9
Taro_Leaf_1_portion_1_2_oz_	ring_color	1	#E9A3C9
Taro_leaves_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Watercress_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Pumpkin_Leaves	ring_color	1	#E9A3C9
Water_Convolvulus_Water_Spinach_	ring_color	1	#E9A3C9
Broccoli_raw	ring_color	1	#E9A3C9
Soup_leafy_greens_with_meat_Asian_style	ring_color	1	#E9A3C9
Soup_leafy_greens_meatless_Asian_style	ring_color	1	#E9A3C9
Carrots_raw	ring_color	1	#E9A3C9
Carrot_baby	ring_color	1	#E9A3C9
Pumpkin_fresh_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Pumpkin_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Pumpkin_fresh_cooked_with_salt_and_fat_	ring_color	1	#E9A3C9
Loofah	ring_color	1	#E9A3C9
Gourd	ring_color	1	#E9A3C9
Sweet_potato_raw	ring_color	1	#E9A3C9
Sweet_potatoes_yams_baked_peel_eaten_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Sweet_potatoes_yams_boiled_without_peel_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Pacific_Soup_Sweet_Potato_Masala	ring_color	1	#E9A3C9
Sweet_potato_yellow_cooked_with_salt_	ring_color	1	#E9A3C9
Tomatoes_raw	ring_color	1	#E9A3C9
Tomatoes_cherry	ring_color	1	#E9A3C9
Tomato_red_from_fresh_fried	ring_color	1	#E9A3C9
Tomato_catsup_ketchup_	ring_color	1	#E9A3C9
Sriracha_chili_sauce	ring_color	1	#E9A3C9
Salsa_red_cooked_ready_to_serve	ring_color	1	#E9A3C9
Tomato_sauce_low_sodium	ring_color	1	#E9A3C9
Spaghetti_sauce_marinara_meatless	ring_color	1	#E9A3C9
Cocktail_sauce	ring_color	1	#E9A3C9
Tomato_soup_canned_low_sodium_ready_to_serve	ring_color	1	#E9A3C9
Beans_green_string_raw	ring_color	1	#E9A3C9
Beets_raw	ring_color	1	#E9A3C9
Cabbage_green_raw	ring_color	1	#E9A3C9
Cabbage_Chinese_Bok_Choy_raw	ring_color	1	#E9A3C9
Cauliflower_raw	ring_color	1	#E9A3C9
Celery_raw	ring_color	1	#E9A3C9
Fennel_bulb_raw	ring_color	1	#E9A3C9
Cilantro_raw	ring_color	1	#E9A3C9
Cilantro_dried	ring_color	1	#E9A3C9
Cucumber_raw	ring_color	1	#E9A3C9
Eggplant_raw	ring_color	1	#E9A3C9
Garlic_raw	ring_color	1	#E9A3C9
Lettuce_iceberg_raw	ring_color	1	#E9A3C9
Lettuce_green_or_red_leaf	ring_color	1	#E9A3C9
Acacia_Leaves_Cha_om_	ring_color	1	#E9A3C9
Lettuce_mixed_mixed_greens_salad_mix_spring_mix_raw	ring_color	1	#E9A3C9
Mushrooms_raw	ring_color	1	#E9A3C9
Mushroom_portabella_grilled	ring_color	1	#E9A3C9
Onions_green_raw	ring_color	1	#E9A3C9
Onion_raw	ring_color	1	#E9A3C9
Peas_green_raw	ring_color	1	#E9A3C9
Pepper_hot_chili_raw	ring_color	1	#E9A3C9
Chili_Paste	ring_color	1	#E9A3C9
Pepper_sweet_green_raw	ring_color	1	#E9A3C9
Peppers_sweet_red_raw	ring_color	1	#E9A3C9
Peppers_banana_raw	ring_color	1	#E9A3C9
Zucchini_raw	ring_color	1	#E9A3C9
Cucumber_salad_with_oil_and_vinegar_dressing	ring_color	1	#E9A3C9
Salad_garden_lettuce_tomato_carrots_no_dressing	ring_color	1	#E9A3C9
Salad_Greek_feta_cheese_olives_egg_lettuce_tomato_cucumber_onions	ring_color	1	#E9A3C9
Salad_spinach_egg_mushrooms_croutons_no_dressing	ring_color	1	#E9A3C9
Mint_fresh	ring_color	1	#E9A3C9
Wasabi	ring_color	1	#E9A3C9
Dill_dried	ring_color	1	#E9A3C9
Asparagus_cooked_fresh_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Bamboo_shoots_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Bamboo_shoots_cooked_with_salt_and_margarine_	ring_color	1	#E9A3C9
Bamboo_shoots_cooked_with_salt_and_vegetable_oil_	ring_color	1	#E9A3C9
Green_beans_fresh_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Green_beans_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Green_beans_canned_cooked_no_fat_added	ring_color	1	#E9A3C9
String_beans_fresh_cooked_with_salt_and_vegetable_oil_	ring_color	1	#E9A3C9
Green_beans_fresh_cooked_with_salt_and_pork_fat_	ring_color	1	#E9A3C9
String_beans_yellow_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Bean_sprouts_fresh_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Bean_sprouts_canned_cooked_no_fat_added_	ring_color	1	#E9A3C9
Bitter_melon_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Jack_Fruit_raw	ring_color	1	#E9A3C9
Broccoflower_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Brussels_sprouts_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Cabbage_Chinese_Bok_Choy_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Cabbage_Chinese_Bok_Choy_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Cabbage_Chinese_Bok_Choy_cooked_with_salt_and_margarine_	ring_color	1	#E9A3C9
Cabbage_green_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Corn_yellow_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Corn_yellow_and_white_fresh_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Corn_yellow_and_white_canned_cooked_no_fat_added_	ring_color	1	#E9A3C9
Corn_white_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Cucumber_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Cucumber_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Eggplant_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Eggplant_cooked_with_salt_and_margarine_	ring_color	1	#E9A3C9
Eggplant_cooked_with_salt_and_vegetable_oil_	ring_color	1	#E9A3C9
Mushrooms_fresh_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Mushrooms_canned_cooked_no_fat_added	ring_color	1	#E9A3C9
Okra_fresh_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Lettuce_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Lettuce_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Onions_fresh_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Peppers_green_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Peppers_green_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Radish_Japanese_daikon_cooked_with_salt_no_fat_added_	ring_color	1	#E9A3C9
Sauerkraut_canned_low_sodium	ring_color	1	#E9A3C9
Lead_Tree	ring_color	1	#E9A3C9
Yeast	ring_color	1	#E9A3C9
Cabbage_Chinese_Won_Bok_Pe_tsai_cooked_no_salt_or_fat_added_	ring_color	1	#E9A3C9
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_cooked_without_fat	ring_color	1	#E9A3C9
Mixed_vegetables_corn_lima_beans_peas_green_beans_carrots_canned_low_sodium_cooked_without_fat	ring_color	1	#E9A3C9
Eggplant_batter_dipped_fried	ring_color	1	#E9A3C9
Onion_rings_fresh_batter_dipped_baked_or_fried	ring_color	1	#E9A3C9
Veggie_Fritters_2_fritters_with_syrup_is_1_actual_Fritter	ring_color	1	#E9A3C9
Vegetable_curry	ring_color	1	#E9A3C9
Tomato_Curry	ring_color	1	#E9A3C9
Cabbage_Kimchi_Kim_Chee_style	ring_color	1	#E9A3C9
Pickle_dill	ring_color	1	#E9A3C9
Mustard	ring_color	1	#E9A3C9
Hot_pepper_sauce	ring_color	1	#E9A3C9
Cabbage_soup	ring_color	1	#E9A3C9
Cabbage_soup_with_pork	ring_color	1	#E9A3C9
Leek_and_Potato_Soup	ring_color	1	#E9A3C9
Mushroom_soup_with_meat_broth_prepared_with_water	ring_color	1	#E9A3C9
Cream_of_mushroom_soup_canned_reduced_sodium_prepared_with_milk	ring_color	1	#E9A3C9
Mushroom_soup_made_from_dry_mix	ring_color	1	#E9A3C9
Vegetable_soup_prepared_with_water_or_ready_to_serve	ring_color	1	#E9A3C9
Vegetable_soup_made_from_dry_mix	ring_color	1	#E9A3C9
Vegetable_soup_home_recipe	ring_color	1	#E9A3C9
Vegetable_bean_soup_prepared_with_water_or_ready_to_serve	ring_color	1	#E9A3C9
Vegetable_chicken_noodle_soup_prepared_with_water_or_ready_to_serve	ring_color	1	#E9A3C9
Vegetable_beef_soup_home_recipe	ring_color	1	#E9A3C9
Vegetable_beef_soup_chunky_style	ring_color	1	#E9A3C9
Broth_vegetable	ring_color	1	#E9A3C9
Naked_Green_Juice	ring_color	1	#E9A3C9
Lemongrass	ring_color	1	#E9A3C9
Onion_powder	ring_color	1	#E9A3C9
Garlic_salt	ring_color	1	#E9A3C9
Cinnamon	ring_color	1	#E9A3C9
Ginger_raw	ring_color	1	#E9A3C9
Ginger_ground	ring_color	1	#E9A3C9
Basil_fresh	ring_color	1	#E9A3C9
Basil_dried	ring_color	1	#E9A3C9
Butter_stick_salted	ring_color	1	#E9A3C9
Butter_stick_unsalted	ring_color	1	#E9A3C9
Hollandaise_sauce	ring_color	1	#E9A3C9
Pesto_sauce	ring_color	1	#E9A3C9
Oil_vegetable	ring_color	1	#E9A3C9
Oil_olive	ring_color	1	#E9A3C9
Oil_sesame	ring_color	1	#E9A3C9
Salad_dressing_honey_mustard	ring_color	1	#E9A3C9
Salad_dressing_italian	ring_color	1	#E9A3C9
Salad_dressing_mayo_regular	ring_color	1	#E9A3C9
Salad_dressing_ranch	ring_color	1	#E9A3C9
Salad_dressing_caesar_low_fat	ring_color	1	#E9A3C9
Sugar_white_granulated_or_lump	ring_color	1	#E9A3C9
Sugar_brown	ring_color	1	#E9A3C9
Sugar_raw	ring_color	1	#E9A3C9
Honey	ring_color	1	#E9A3C9
Chocolate_flavored_hazelnut_spread_Nutella_	ring_color	1	#E9A3C9
Sweet_and_sour_sauce	ring_color	1	#E9A3C9
Sweet_Thai_Chili_Sauce	ring_color	1	#E9A3C9
Jelly_all_flavors	ring_color	1	#E9A3C9
Jam_preserves_all_flavors	ring_color	1	#E9A3C9
Jelly_reduced_sugar_all_flavors	ring_color	1	#E9A3C9
Jello_gelatin_dessert	ring_color	1	#E9A3C9
Jello_gelatin_snacks	ring_color	1	#E9A3C9
Almonds_chocolate_covered	ring_color	1	#E9A3C9
Chocolate_bar_milk_plain_Hershey_Bar_Kiss_Nestle_Bar_	ring_color	1	#E9A3C9
Skinny_Cow_Chocolate_Bar	ring_color	1	#E9A3C9
Chocolate_bar_milk_with_almonds	ring_color	1	#E9A3C9
Chocolate_chips_semi_sweet	ring_color	1	#E9A3C9
Fruit_snacks_high_vitamin_C_Welch_s_Fruit_Snacks_Brach_s_Hi_C_Fruit_Snacks_	ring_color	1	#E9A3C9
Marshmallow	ring_color	1	#E9A3C9
Hard_candy_Jolly_Rancher_Life_Savers_Gob_Stoppers_Lollipop_	ring_color	1	#E9A3C9
Milk_Candy	ring_color	1	#E9A3C9
M_M_s_plain	ring_color	1	#E9A3C9
Taffy_Starburst_Laffy_Taffy_Salt_Water_Taffy_	ring_color	1	#E9A3C9
Halawa	ring_color	1	#E9A3C9
Candy_chocolate_covered_dietetic_or_low_calorie	ring_color	1	#E9A3C9
Snickers_Marathon_Protein_bar	ring_color	1	#E9A3C9
Coffee_brewed_regular	ring_color	1	#E9A3C9
Birdy_Thai_Coffee_	ring_color	1	#E9A3C9
Coffee_brewed_flavored	ring_color	1	#E9A3C9
Latte_espresso_coffee_regular_with_2_milk	ring_color	1	#E9A3C9
Latte_espresso_coffee_regular_with_1_milk	ring_color	1	#E9A3C9
Coffee_instant_regular	ring_color	1	#E9A3C9
Coffee_brewed_decaffeinated	ring_color	1	#E9A3C9
Coffee_instant_decaffeinated	ring_color	1	#E9A3C9
Coffee_instant_regular_with_low_calorie_sweetener_and_creamer	ring_color	1	#E9A3C9
Coffee_decaffeinated_with_cream_and_sugar_from_vending_	ring_color	1	#E9A3C9
Coffee_dry_instant_powder_with_low_calorie_sweetener	ring_color	1	#E9A3C9
Tea_unsweetened	ring_color	1	#E9A3C9
Iced_tea_sweetened_with_sugar	ring_color	1	#E9A3C9
Tea_decaffeinated_unsweetened	ring_color	1	#E9A3C9
Tea_herbal	ring_color	1	#E9A3C9
Soft_drink_cola_Pepsi_Coke_	ring_color	1	#E9A3C9
Soft_drink_cola_diet_Diet_Pepsi_Diet_Coke_	ring_color	1	#E9A3C9
Soft_drink_cola_decaffeinated_diet_Caffeine_Free_Diet_Pepsi_Caffeine_Free_Diet_Coke_	ring_color	1	#E9A3C9
Soft_drink_pepper_type_Dr_Pepper_Mr_Pibb_	ring_color	1	#E9A3C9
Soft_drink_pepper_type_diet_Diet_Dr_Pepper_	ring_color	1	#E9A3C9
Soft_drink_cream_soda_diet	ring_color	1	#E9A3C9
Soft_drink_fruit_flavored_caffeine_free_Sprite_Sierra_Mist_7_Up_	ring_color	1	#E9A3C9
Soft_drink_fruit_flavored_caffeine_containing_Mountain_Dew_Mellow_Yellow_	ring_color	1	#E9A3C9
Soft_drink_ginger_ale	ring_color	1	#E9A3C9
Soft_drink_root_beer	ring_color	1	#E9A3C9
Soft_drink_root_beer_diet	ring_color	1	#E9A3C9
Carbonated_citrus_juice_drink	ring_color	1	#E9A3C9
Lemonade	ring_color	1	#E9A3C9
Tamarind_drink_Puerto_Rican	ring_color	1	#E9A3C9
Fruit_punch_made_with_fruit_juice_and_soda	ring_color	1	#E9A3C9
Fruit_flavored_drink_high_vitamin_C_Fruit_Punch_Tropicana_Twister_Lemonade_Minute_Maid_Orange_Drink_	ring_color	1	#E9A3C9
Fruit_juice_drink_with_high_vitamin_C_Hi_C_Hawaiian_Punch_Tropicana_Twister_Ocean_Spray_Juice_Cocktail_Minute_Maid_	ring_color	1	#E9A3C9
Fruit_juice_drink_reduced_sugar_with_thiamin_and_vitamin_C_Sunny_Delight_reduced_sugar_	ring_color	1	#E9A3C9
Gatorade_Thirst_Quencher_sports_drink	ring_color	1	#E9A3C9
Powerade_sports_drink	ring_color	1	#E9A3C9
Red_Bull_Energy_Drink	ring_color	1	#E9A3C9
Monster_Energy_Drink	ring_color	1	#E9A3C9
Beer	ring_color	1	#E9A3C9
Liqueur_with_cream_Bailey_s_	ring_color	1	#E9A3C9
Wine_red	ring_color	1	#E9A3C9
Wine_white	ring_color	1	#E9A3C9
